la donna,Noun,the woman,
il libro,Noun,the book,
lo zucchero,Noun,sugar,
le donne,Noun,women,
chiusa,Noun,closed,
domani,Noun,tomorrow,
ieri,Noun,yesterday,
quanto,Adjective,how much,
quanti,Adjective,how many,
quando,,when,
pomeriggo,,afternoon,
il dotorre,Noun,the dotorre,
il dottore,Noun,the doctor,
la dottoressa,Noun,the doctor,
casa,Noun,home,
finestra,Noun,window,
lunedi,Noun,monday,
il museo,Noun,The Museum,
il parco,Noun,The Park,
la piazza,Noun,The Square,
la regione,Noun,The Region,
lo stadio,Noun,The Stadium,
il prigione,Noun,The Prison,
il posto,Noun,The place,
oppure,,or,
davverro,,It will happen,
quale,,which,
il teatro,Noun,The theatre,
il stazione,Noun,The Station,
il paese,Noun,The country,
il comunita,Noun,The Community,
il villagio,Noun,The Village,
il supermercato,Noun,The supermarket,
la strada,Noun,The Road,
senza,,without,
la griglia,Noun,The Grid,
diversi,Adjective,different,
gia,Adverb,already,
il negozio,Noun,The Shop,
il palazzo,Noun,The Palace,
la provincia,Noun,The Province,
il porto,Noun,The Port,
sai,Verb (Infinitive),You know,
il quartiere,Noun,The Neighbourhood,
la ferroviaria,Noun,The Railway,
la divisa,Noun,The uniform,
vecchio,Adjective,old,
ancora,Adjective,Anchor,still
intorno,,around,
sopra,,above,
certo,,Sure,of course
stanotte,Noun,Tonight,
la collina,Noun,The Hill,
spesso,Adjective,often,
insieme,Adjective,together,
l'angolo,,The corner,the corner
supermercato,Noun,supermarket,
diventare,Verb (Infinitive),becoming,to become
sotto,,under,
fattoria,Noun,farm,
campo,Noun,field,
centro,Noun,center,
scala,Noun,ladder,
colpire,Verb (Infinitive),hit,
caro,Adjective,expensive,
economico,Adjective,cheap,
straniero,Adjective,foreign,
giovane,Adjective,young,youngster
chiudi,Verb (Infinitive),close,
chiaro,Adjective,clear,
tappeto,Noun,carpet,
dimenticare,Verb (Infinitive),forget,
chiavi,Noun,keys,
chiave,Noun,key,
scrivania,Noun,desk,
capace,Adjective,capable,
ricco,Adjective,rich,
le docce,Noun,the showers,
successivo,,next,
spiegare,Verb (Infinitive),explain,
mi fermo,Verb (Present),i stop,
tetto,Noun,roof,
breve,,short,
borsa,,bag,
gratuito,,free,
diverso,,different,
solo,,alone,just
crescono,,raise,
crescere,,grow,
elettrico,,electric,
freddo,,cold,
correre,,to run,
per risparmiare,,to save,
salva,,save,
letto,,bed,
cuscino,,pillow,
normale,,normal,
da inviare,,to send,
manda,,send,
ovunque,,everywhere,
qui,,here,
un cuscino,,a pillow,
ascoltare,,to hear,
sento,,i hear,
il dentifricio,,the toothpaste,
il riscaldamento,,the heating,
il rasoio,,the razor,
perdere,,to lose,
sempre,,always,
lo fanno,,they do,
succede,,happens,
perdo,,i lose,
tuttavia,,anyway,
meglio,,better,
completamente,,completely,
il tempo,,the weather,
capire,,understand,to understand
capisco,,i understand,
benissimo,,very well,
oltre,,beyond,
troppo,,too,
veramente,,really,
nemmeno,,not even,
nemmeno uno,,not even one,
anche avere,,even have,
vero,,real,
circa,,approximately,
davvero,,really,
scusa,,sorry,
mi dispiace,,i am sorry,
spiacente,,sorry,
ovviamente,,obviously,
prima,,earlier,
fuori,,outside,
la sedia,,the seat,
il muro,,the wall,
la cena,,dinner,
lo sai,,you know,
appena,,as soon as,
al piu presto,,as soon as,
subito,,right away,
piuttosto,,pretty,rather
soltanto,,just,
da solo,,by yourself,
non beve mai,,never drinks,
soprattutto,,mostly,mainly
comunque,,anyway,
poi,,then,
principalmente,,mainly,
molto,,a lot,
tanto,,a lot,
anch'io,,me too,
tartaruga,,turtle,
inoltre,,besides,
offriamo,,we offer,
provare,,try,
giocare,,play,
cambiamento,,change,
io cambio,,i change,
costruisci,,you build,
la porta,,the gate,
libreria,,library,bookstore
biblioteca,,library,
il motore,,the motor,
il pettine,,the comb,
il pennello,,the brush,
il spazzola,,the brush,
la busta,,the envelope,
un diario,,a diary,
la scatola,,the box,
forma,,shape,
un pezzo,,a piece,
patente di guida,,driver's license,
i regali,,the presents,
un ventilatore,,a fan,
una tastiera,,a keyboard,
occhiali,,glasses,
occhiali da sole,,sun glasses,
il flauto,,the flute,
il violino,,the violin,
lo schermo,,the screen,
un oggetto,,an object,
foglio di carta,,sheet of paper,
foglio,,paper,
una ruota,,a wheel,
«un motore»,,an engine,
la batteria,,the battery,
il tamburo,,the drum,
«l'alcol»,,the alcohol,
la nave,,the ship,
l'auto,,the car,
la macchina,,the car,
l'automobile,,the automobile,
«lo strumento»,,the instrument,
gas,,benzina,
benzina,,gasoline,
domanda,,demand,
gli strumenti,,the tools,
chiedi,,ask,
un rumore,,a noise,
improvvisamente,,suddenly,
camminare,,walk,
qualcosa,,something,
l'edificio,,the building,
la panetteria,,the bakery,
la pasticceria,,the bakery,
una collina,,a hill,
prigione,,prison,
uomo,,man,
donna delle pulizie,,cleaning lady,
agricoltore,,farmer,
così,,so,
divano,,sofa,
l'albergo,,The Hotel,
accadere,,happening,
si apre,,opens,
bene,,well,
almeno,,at least,
anche,,also,
birra,,beer,
anatra,,duck,
«individui»,,individuals,
natura,,nature,
carattere,,nature,character
persone,,people,
popolo,,people,
«popolazione»,,population,
personalità,,personality,
cittadino,,citizen,
generazione,,generation,
contadini,,farmer,
bello,,nice,
simpatico,,nice,
«una relazione»,,a report,
un raporto,,a report,
un compagno,,a partner,
compagno di stanza,,roommate,
sposi,,newlyweds,
simpatica,,nice,
relazioni,,relationships,
rapporti,,relationships,
adulto,,adult,
adolescente,,teenager,
ospite,,guest,
pezzi,,pieces,
bambino,,child,
«i cittadini»,,the citizens,
fidanzato,,boyfriend,fiance
folla,,crowd,
«matrimonio»,,marriage,
qualsiasi,,any,
qualunque,,any,whichever
parecchio,,quite a lot,
lo sappiamo,,we know,
cose,,things,
molti,,many,
parrecchie,,many,
spessa,,thick,
alcuni,,some,
pochi,,a few,
«terzo»,,third,
«quarto»,,fourth,
quarantesimo,,fourtieth,
quaranta,,forty,
cinquanta,,fifty,
cinquantesimo,,fiftieth,
abbastanza,,enough,
ogni,,every,
«altro»,,other,
nessuna,,any,
finestre,,windows,
abbondanza,,plenty,
parecchia,,plenty,many
«qualsiasi»,,whichever,
io cammino,,i walk,
sorridere,,to smile,
sorrido,,i smile,
viaggio,,i travel,
rubare,,steal,
io rubo,,i steal,
accendi,,turn on,
accendo,,i turn on,
inferiore,,lower,
abbassare,,to lower,
io abbasso,,i lower,
tende,,curtains,
bruciare,,burning,
brucia,,it burns,
fumare,,to smoke,
io fumo,,i smoke,
fallire,,to fail,
fallisco,,i fail,
mentire,,to lie,
io mento,,i lie,
da pulire,,to clean,
io pulisco,,i clean,
da riempire,,to fill,
riempio,,i fill,
riposare,,to rest,
mi riposo,,i rest,
lavare,,to wash,
io lavo,,i wash,
baciare,,to kiss,
io bacio,,i kiss,
coltivare,,to cultivate,
io coltivo,,i cultivate,
prenotare,,to reserve,
prenotermo,,i reserve,
lei riserva,,she reserves,
formare,,to train,
mi alleno,,i train,
da esplorare,,to explore,
io esploro,,i explore,
supporre,,to suppose,
suppongo,,i suppose,
urlare,,to yell,to scream
io urlo,,i yell,i scream
da svuotare,,to empty,
io svuoto,,i empty,
vuoto,,empty,
pianificare,,to plan,
io piano,,i plan,
nuotare,,to swim,
io nuoto,,i swim,
per parcheggiare,,to park,
io parto,,i park,
da sistemare,,to fix,
da riparare,,to repair,
riparo,,i repair,
partire,,to leave,
me ne vado,,i leave,
io parte,,i part,
assomigliare,,look like,
sembra,,looks like,
per asciugare,,to dry,
mi asciugo,,i dry,
migliorare,,to improve,
io miglioro,,i improve,
«accettare»,,to accept,
accetto,,i accept,
friggere,,to fry,
io friggo,,i fry,
da arrostire,,to roast,
arrosto,,i roast,
ha iniziato,,has started,
e cominciata,,has started,
hanno avuto,,have had,
ho avuto,,i have had,
sono venuti,,have come,they have come
sono venuto,,i have come,
hanno parlato,,have spoken,
ho parlato,,i have spoken,
ho visto,,have seen,
da vedere,,to see,
avere,,to have,
a venire,,to come,
potrei,,i could,
io posso,,i can,
sentire,,to feel,
ho sentito,,i heard,
andare,,to go,
morire,,to die,
credere,,to believe,
sapere,,to know,
per entrare,,to enter,
cominciato,,began,
da conservare,,to keep,
tenere,,to keep,
rimanere,,to remain,
passare,,to stay,to spend
portare,,to bring,
to live,,to have,
vivere,,to live,
aprire,,to open,
da usare,,to use,
uso,,use,
guardare,,to look,
chiamare,,to call,
ricordare,,to remember,
«decidere»,,to decide,
da fare,,to do,
mettere insieme,,to put together,
fatto,,made,
per finire,,to finish,
scrivere,,to write,
da seguire,,to follow,
da leggere,,to read,
aiutare,,to help,
amare,,to love,
da aggiungere,,to add,
per chiudere,,to close,
scegliere,,to choose,
da mostrare,,to show,
indicare,,to show,
da mangiare,,to eat,
mancare,,to miss,
tirare,,to pull,
guidare,,to drive,
ricevere,,to receive,
dimostrare,,to demonstrate,
spendere,,to spend,
svegliarsi,,to wake,
svegliare,,to wake up,
bere,,to drink,
ripetere,,to repeat,
affittare,,to rent,to rent out
nolegiare,,to rent,
Ricordare,,to remember,
che succedere,,what's happening,
strisciare,,to crawl,
Non ricordare,,to not remember,
Allenare,,to train,
Cosa sta succedendo,,what is happening,
a re3member,,to re3member,
voglio,,i want,
e,,It's,
albero,Noun,tree
Autobus,,bus
informazioni,Noun,information,info
treno,Noun,train
